Number of frames: 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,-187.8527985,846.1950073,-3092.852295,-195.543869,873.5365601,-3081.670166,-137.0480042,859.2006836,-3067.008789,-119.8973618,872.7335205,-3056.072998,-59.36368179,877.9391479,-3038.466797,-72.48381805,859.5718384,-3068.344971,-170.9895935,693.6183472,-2952.743652,-161.1662903,729.1600952,-2986.366699,-209.7616272,731.3388062,-2997.968262,-219.4002075,695.6950684,-2964.439209
51,-187.8541718,846.1972656,-3092.849121,-195.5416565,873.5335693,-3081.64917,-137.0484009,859.2000122,-3067.004395,-119.8966599,872.7266235,-3056.052246,-59.35980606,877.9382935,-3038.46875,-72.48326111,859.5698853,-3068.34668,-170.9894562,693.6018066,-2952.750732,-161.1651001,729.1519775,-2986.382568,-209.7640839,731.3355713,-2997.946533,-219.3986511,695.6915283,-2964.435303
52,-187.854187,846.1958008,-3092.845459,-195.5472565,873.5460815,-3081.671387,-137.0510712,859.1993408,-3066.998779,-119.8970261,872.7299805,-3056.061523,-59.36074448,877.93573,-3038.457764,-72.48709106,859.5726929,-3068.351318,-171.0092926,693.583252,-2952.735596,-161.1803741,729.1339111,-2986.367188,-209.7753906,731.3309937,-2997.958252,-219.4177551,695.6842651,-2964.431396
53,-187.8518677,846.1940308,-3092.831787,-195.5413818,873.5428467,-3081.663818,-137.0508881,859.2050781,-3067.015381,-119.8974152,872.7336426,-3056.068115,-59.36251068,877.9385986,-3038.459473,-72.48465729,859.5723267,-3068.346191,-171.0410919,693.5651855,-2952.733887,-161.2040405,729.1193848,-2986.359863,-209.7944031,731.3209839,-2997.964844,-219.4495087,695.6691895,-2964.441162
54,-187.8535919,846.2015381,-3092.856445,-195.5433807,873.5410767,-3081.666504,-137.0546722,859.2046509,-3067.011719,-119.89888,872.7305298,-3056.064453,-59.36325073,877.9400024,-3038.468262,-72.48262024,859.5702515,-3068.348877,-171.0630493,693.5429688,-2952.769531,-161.2208252,729.1049194,-2986.391113,-209.812027,731.307312,-2997.959961,-219.4717865,695.6509399,-2964.456055
55,-187.8593597,846.2009888,-3092.861328,-195.5469055,873.5471191,-3081.687012,-137.0533142,859.1975708,-3066.997559,-119.8975296,872.7289429,-3056.05957,-59.3661499,877.9389038,-3038.469971,-72.48419952,859.5701294,-3068.352295,-171.0719604,693.5186157,-2952.810303,-161.22966,729.0852661,-2986.419434,-209.8230438,731.2985229,-2997.985107,-219.4798584,695.6316528,-2964.473877
56,-187.860611,846.2024536,-3092.855957,-195.5445862,873.5464478,-3081.679443,-137.0535431,859.2010498,-3067.021729,-119.8995667,872.7327881,-3056.073486,-59.36385346,877.9359741,-3038.464355,-72.4859314,859.574707,-3068.366699,-171.0706635,693.4833374,-2952.858887,-161.2338257,729.0633545,-2986.45752,-209.8251495,731.2810669,-2998.01416,-219.4808655,695.6067505,-2964.525146
57,-187.858429,846.2053833,-3092.862061,-195.5421143,873.5457764,-3081.679443,-137.0558167,859.199646,-3067.023926,-119.9011154,872.7249146,-3056.057861,-59.36439133,877.9332886,-3038.463135,-72.48399353,859.5720825,-3068.363281,-171.0645447,693.4300537,-2952.91626,-161.2288513,729.0287476,-2986.512939,-209.8249054,731.2539673,-2998.059082,-219.4761505,695.5646973,-2964.582764
58,-187.8562622,846.2035522,-3092.869873,-195.5426331,873.5426025,-3081.68335,-137.0563202,859.2014771,-3067.032715,-119.9012299,872.7251587,-3056.07666,-59.36483002,877.9321899,-3038.46875,-72.48497009,859.5678101,-3068.356201,-171.058609,693.3534546,-2952.983887,-161.2233887,728.9678955,-2986.551514,-209.82547,731.2089233,-2998.100098,-219.4723663,695.4990845,-2964.643311
59,-187.8596191,846.204834,-3092.875244,-195.5443573,873.5432129,-3081.688232,-137.0513,859.1948242,-3067.025391,-119.9002457,872.7224121,-3056.063232,-59.36870956,877.9334106,-3038.473145,-72.48680115,859.5678101,-3068.360596,-171.0548248,693.2544556,-2953.037598,-161.2226105,728.8864746,-2986.579102,-209.8256378,731.1394043,-2998.111572,-219.4688873,695.4117432,-2964.6875
60,-187.8591461,846.197876,-3092.866455,-195.5450592,873.5444946,-3081.696045,-137.0545502,859.2008057,-3067.037842,-119.901886,872.7250366,-3056.082031,-59.36709595,877.9366455,-3038.484863,-72.48471069,859.5617065,-3068.345947,-171.0546722,693.1449585,-2953.088867,-161.2244568,728.7976074,-2986.619873,-209.8252411,731.0593872,-2998.123779,-219.4701233,695.3198242,-2964.721924
61,-187.8596954,846.2036743,-3092.888916,-195.5450745,873.5449219,-3081.698242,-137.0581512,859.1977539,-3067.043945,-119.9015884,872.7245483,-3056.080322,-59.36582184,877.9343872,-3038.478516,-72.49013519,859.5679321,-3068.364746,-171.0580444,693.0356445,-2953.121826,-161.2286072,728.706604,-2986.654053,-209.8298798,730.9890747,-2998.136719,-219.4771576,695.2363281,-2964.751465
62,-187.8614502,846.2062988,-3092.890381,-195.5467682,873.5491943,-3081.717773,-137.0610504,859.1936035,-3067.039795,-119.906456,872.7241821,-3056.080566,-59.36789322,877.9362793,-3038.484619,-72.48948669,859.5640869,-3068.357422,-171.0745087,692.9576416,-2953.144531,-161.2422333,728.6381836,-2986.681641,-209.8448181,730.9346924,-2998.131104,-219.4933167,695.173645,-2964.757324
63,-187.8592987,846.203186,-3092.884277,-195.5457306,873.5471191,-3081.700928,-137.0584717,859.1904297,-3067.03418,-119.9041138,872.7249756,-3056.07959,-59.3658638,877.9347534,-3038.474365,-72.49079895,859.5651855,-3068.364014,-171.1074219,692.9210205,-2953.17334,-161.2664032,728.6029663,-2986.68457,-209.8703003,730.9040527,-2998.143066,-219.5245361,695.1381226,-2964.773438
64,-187.8644104,846.2072754,-3092.884521,-195.5457611,873.5456543,-3081.695801,-137.0617371,859.1906128,-3067.031738,-119.9038086,872.7271729,-3056.08667,-59.3644104,877.9366455,-3038.482422,-72.48978424,859.5714722,-3068.37915,-171.149765,692.9034424,-2953.178223,-161.3019104,728.586853,-2986.683105,-209.8978271,730.8878784,-2998.163818,-219.5623169,695.1196899,-2964.79834
65,-187.8634796,846.2034302,-3092.877441,-195.5467834,873.5499268,-3081.706055,-137.0614624,859.1876831,-3067.023193,-119.9060364,872.7282104,-3056.083984,-59.36685944,877.9375,-3038.484375,-72.4868927,859.5695801,-3068.369629,-171.1858215,692.8849487,-2953.195801,-161.3311462,728.5727539,-2986.705566,-209.9220276,730.8710938,-2998.178711,-219.5979614,695.1036377,-2964.825439
66,-187.8640289,846.2113037,-3092.905762,-195.5412903,873.5511475,-3081.703857,-137.0612946,859.1891479,-3067.030273,-119.9054337,872.7261353,-3056.077393,-59.36575317,877.9328613,-3038.475098,-72.4908371,859.5707397,-3068.374756,-171.1903381,692.8419189,-2953.245117,-161.3342285,728.5380249,-2986.73877,-209.9269409,730.8501587,-2998.203125,-219.6051941,695.071167,-2964.853027
67,-187.8666992,846.2147217,-3092.906738,-195.5431671,873.5499878,-3081.697998,-137.0638886,859.1936035,-3067.03833,-119.9039536,872.725769,-3056.078125,-59.36554337,877.9415283,-3038.49292,-72.49169922,859.5692749,-3068.366943,-171.1614532,692.7658691,-2953.305908,-161.3118286,728.4746094,-2986.773438,-209.9079742,730.8150635,-2998.227783,-219.5800629,695.017395,-2964.882813
68,-187.8584137,846.2102051,-3092.891602,-195.5386353,873.5453491,-3081.691895,-137.0590668,859.1928101,-3067.04248,-119.9037094,872.7211914,-3056.066406,-59.36570358,877.9425659,-3038.495361,-72.4920044,859.5690308,-3068.365234,-171.102829,692.6689453,-2953.366455,-161.2658691,728.3973999,-2986.834961,-209.8753662,730.7630005,-2998.243164,-219.5336456,694.9503174,-2964.940918
69,-187.8593597,846.2089844,-3092.887939,-195.5440826,873.5462646,-3081.694824,-137.0605164,859.1883545,-3067.039307,-119.9033813,872.7236938,-3056.078857,-59.3660965,877.9369507,-3038.480225,-72.49103546,859.569458,-3068.368408,-171.0212555,692.5582275,-2953.441162,-161.2024536,728.3081665,-2986.873535,-209.8243866,730.7062378,-2998.256104,-219.4595337,694.8682251,-2964.979004
70,-187.8637695,846.2192993,-3092.907471,-195.5477142,873.5563965,-3081.716064,-137.066391,859.1916504,-3067.051514,-119.9016647,872.7237549,-3056.085693,-59.36610794,877.9415894,-3038.492432,-72.48999786,859.5680542,-3068.369141,-170.9243011,692.4520264,-2953.532959,-161.1265259,728.2270508,-2986.926758,-209.7628937,730.65979,-2998.264648,-219.3701935,694.7885742,-2964.977539
71,-187.8574524,846.2092285,-3092.887207,-195.5424347,873.5523682,-3081.708984,-137.0623779,859.1938477,-3067.063477,-119.9001694,872.7249146,-3056.088867,-59.36656189,877.9359741,-3038.480957,-72.49021912,859.5657349,-3068.368896,-170.8233948,692.3615723,-2953.604248,-161.0537567,728.1647949,-2987.002197,-209.7016907,730.6263428,-2998.259277,-219.2863007,694.7282715,-2964.992432
72,-187.8634033,846.2119751,-3092.894531,-195.5454102,873.5531616,-3081.709473,-137.0625305,859.194397,-3067.061035,-119.9055481,872.7269287,-3056.093018,-59.36661148,877.937561,-3038.489502,-72.48869324,859.5671387,-3068.373047,-170.7347107,692.2932129,-2953.687256,-160.9895935,728.1148682,-2987.063477,-209.6520691,730.6005859,-2998.26709,-219.2103882,694.6842651,-2965.005859
73,-187.8656616,846.2182617,-3092.912109,-195.5427704,873.5505981,-3081.703125,-137.0619965,859.1952515,-3067.059082,-119.9013824,872.7276001,-3056.095947,-59.36528015,877.9415283,-3038.490967,-72.48957062,859.5717773,-3068.390625,-170.6407166,692.2197266,-2953.753906,-160.9248047,728.0598755,-2987.120361,-209.6041718,730.5731812,-2998.292725,-219.132782,694.6344604,-2965.017578
74,-187.8651276,846.2124634,-3092.893799,-195.5428619,873.5546265,-3081.715576,-137.0608826,859.1938477,-3067.052246,-119.9020157,872.7216797,-3056.07373,-59.36553192,877.9416504,-3038.498779,-72.48908997,859.569458,-3068.385254,-170.5343628,692.1130981,-2953.822266,-160.8547974,727.9752197,-2987.165283,-209.5452118,730.5147095,-2998.298096,-219.041153,694.5546265,-2965.031006
75,-187.8652954,846.2212524,-3092.925537,-195.5448761,873.5515747,-3081.703125,-137.0627747,859.187561,-3067.040771,-119.9043198,872.7224121,-3056.07959,-59.36653519,877.9386597,-3038.491211,-72.48912811,859.5661011,-3068.366943,-170.4227295,691.9645386,-2953.90625,-160.7776184,727.8557739,-2987.237793,-209.480835,730.4202881,-2998.265381,-218.9408722,694.4347534,-2965.009521
76,-187.8624878,846.2126465,-3092.903076,-195.5474396,873.5565186,-3081.721436,-137.0637817,859.18573,-3067.046387,-119.9040909,872.7211304,-3056.07373,-59.36514664,877.9436035,-3038.508545,-72.49235535,859.5653687,-3068.366211,-170.3069916,691.7958984,-2953.966553,-160.6990967,727.710144,-2987.299072,-209.4120636,730.3030396,-2998.205811,-218.838089,694.2955933,-2964.967285
77,-187.8603363,846.2128906,-3092.912598,-195.5474243,873.5488281,-3081.701416,-137.0659637,859.1878052,-3067.056396,-119.9011307,872.7169189,-3056.069824,-59.36842346,877.9413452,-3038.506104,-72.49182129,859.5668945,-3068.378662,-170.2046661,691.635498,-2953.989014,-160.6325836,727.571228,-2987.332031,-209.3574066,730.1821289,-2998.153809,-218.7494202,694.1583252,-2964.922852
78,-187.8639832,846.2108765,-3092.923584,-195.5482636,873.5504761,-3081.707275,-137.0662689,859.1852417,-3067.058838,-119.9015656,872.7155762,-3056.07251,-59.36585236,877.9359741,-3038.492432,-72.49190521,859.5690308,-3068.397705,-170.1236115,691.506958,-2954.042969,-160.5827026,727.4504395,-2987.344482,-209.3224335,730.0793457,-2998.12915,-218.6827545,694.0380859,-2964.921387
79,-187.8664093,846.2142334,-3092.93042,-195.5449371,873.5488892,-3081.710693,-137.0670319,859.184082,-3067.057861,-119.9025879,872.7167969,-3056.074707,-59.36541367,877.9327393,-3038.488037,-72.48947144,859.5666504,-3068.387451,-170.0571289,691.399231,-2954.075684,-160.5383759,727.3544922,-2987.380859,-209.2895508,729.9907227,-2998.114258,-218.6274719,693.9411621,-2964.942139
80,-187.8616486,846.2034302,-3092.911133,-195.5466766,873.5491333,-3081.722412,-137.0665131,859.1817627,-3067.056885,-119.9015121,872.7183838,-3056.083008,-59.36785889,877.9379883,-3038.507568,-72.48976135,859.5625,-3068.375244,-169.9882965,691.2973633,-2954.104492,-160.4955444,727.2659302,-2987.414551,-209.2532806,729.9068604,-2998.098389,-218.5672607,693.8464355,-2964.928711
81,-187.8619385,846.2016602,-3092.912598,-195.5444794,873.5494385,-3081.7146,-137.0670319,859.1755981,-3067.040527,-119.8996353,872.7130737,-3056.073975,-59.36563873,877.9290771,-3038.489014,-72.48723602,859.5566406,-3068.367432,-169.9161987,691.1911621,-2954.133301,-160.4508972,727.1674805,-2987.414063,-209.2167969,729.8236694,-2998.065186,-218.5040436,693.7526855,-2964.905273
82,-187.8610229,846.1956177,-3092.914551,-195.5469208,873.5458984,-3081.705566,-137.0639648,859.1744385,-3067.048096,-119.9022751,872.7076416,-3056.062256,-59.3657608,877.9243164,-3038.484131,-72.48554993,859.5609131,-3068.37915,-169.8582764,691.0866699,-2954.151855,-160.4108124,727.074585,-2987.434082,-209.1881104,729.7466431,-2998.04126,-218.4524384,693.6697998,-2964.883301
83,-187.8574982,846.1924438,-3092.919189,-195.5428009,873.5427246,-3081.703857,-137.064743,859.171875,-3067.047607,-119.8988953,872.7058716,-3056.058838,-59.36705017,877.9245605,-3038.479248,-72.48561859,859.5617676,-3068.38208,-169.8033295,691.0002441,-2954.180176,-160.3764343,726.9935303,-2987.46875,-209.1603088,729.6777344,-2998.023682,-218.4046021,693.5969849,-2964.861816
84,-187.8598328,846.1883545,-3092.907959,-195.5441895,873.5439453,-3081.705078,-137.0621948,859.1688232,-3067.040039,-119.8992844,872.7072754,-3056.069336,-59.36673355,877.9266357,-3038.49292,-72.48526764,859.5587158,-3068.377441,-169.7427979,690.930542,-2954.216064,-160.3382721,726.9277954,-2987.494141,-209.1311798,729.6260376,-2998.007568,-218.3523254,693.5352783,-2964.844482
85,-187.8565216,846.1901855,-3092.908691,-195.5463257,873.543335,-3081.700195,-137.0621643,859.1688843,-3067.047852,-119.8975143,872.7075806,-3056.061768,-59.36351776,877.925415,-3038.480469,-72.48576355,859.5561523,-3068.369141,-169.6900024,690.8770752,-2954.246094,-160.3059692,726.8789673,-2987.509277,-209.1096497,729.598938,-2998.00708,-218.3108521,693.496521,-2964.832031
86,-187.8582306,846.1948242,-3092.939941,-195.5444336,873.5444946,-3081.715088,-137.0628967,859.1682129,-3067.046387,-119.8988419,872.7067261,-3056.060303,-59.36170197,877.9216309,-3038.476563,-72.48801422,859.5540771,-3068.366699,-169.6599579,690.8529053,-2954.256836,-160.2870636,726.8568115,-2987.526123,-209.0931702,729.5836182,-2998.006836,-218.2863617,693.4794312,-2964.823242
87,-187.8572235,846.1859741,-3092.899414,-195.5432281,873.5490112,-3081.721436,-137.0641632,859.1697998,-3067.04834,-119.8979645,872.7041016,-3056.0625,-59.36363983,877.9161987,-3038.464355,-72.48840332,859.5560913,-3068.373047,-169.6502075,690.8493652,-2954.251221,-160.2780609,726.8548584,-2987.532715,-209.0830383,729.5725098,-2997.992432,-218.274231,693.4738159,-2964.830811
88,-187.8575592,846.1917725,-3092.920654,-195.5471344,873.5456543,-3081.711182,-137.0628967,859.1688232,-3067.048828,-119.8981323,872.7000732,-3056.052246,-59.36268234,877.9215088,-3038.486328,-72.48655701,859.5535889,-3068.374268,-169.6376801,690.8452148,-2954.243896,-160.2666016,726.8498535,-2987.537842,-209.0770416,729.5679932,-2997.986328,-218.262146,693.4699707,-2964.830811
89,-187.8561554,846.1830444,-3092.9021,-195.5420837,873.5448608,-3081.707031,-137.0616913,859.1674194,-3067.04541,-119.896698,872.7032471,-3056.062988,-59.36380005,877.9234619,-3038.490479,-72.48042297,859.5513306,-3068.369629,-169.614502,690.8380737,-2954.244629,-160.2523041,726.8411255,-2987.547607,-209.0640564,729.5643921,-2997.987061,-218.2466125,693.4686279,-2964.811279
90,-187.8559265,846.185791,-3092.920166,-195.539856,873.5336914,-3081.680176,-137.0662079,859.1687622,-3067.058594,-119.8988647,872.7039185,-3056.064941,-59.36433029,877.9195557,-3038.476318,-72.48143768,859.5473633,-3068.358887,-169.5837097,690.8258667,-2954.25293,-160.2294617,726.8270874,-2987.555664,-209.039978,729.5570068,-2997.987793,-218.2205658,693.4605713,-2964.797363
91,-187.8550262,846.1875,-3092.928223,-195.5422516,873.5354614,-3081.686523,-137.0631714,859.1641846,-3067.048096,-119.8983154,872.7024536,-3056.062988,-59.36498642,877.9170532,-3038.474854,-72.48365021,859.5488892,-3068.364258,-169.5411682,690.8049927,-2954.265137,-160.1974182,726.807312,-2987.578125,-209.0113678,729.5436401,-2997.979492,-218.1824036,693.4508667,-2964.804932
92,-187.8530579,846.1858521,-3092.927246,-195.5421906,873.5367432,-3081.693115,-137.061676,859.1624146,-3067.043457,-119.8969574,872.6990967,-3056.055176,-59.36240006,877.9212036,-3038.489746,-72.48413849,859.5541382,-3068.374756,-169.5096436,690.7918701,-2954.278564,-160.1677704,726.7984619,-2987.605957,-208.9920197,729.5435181,-2997.980225,-218.1483612,693.4483032,-2964.786865
93,-187.8525848,846.1828003,-3092.919678,-195.5394592,873.53479,-3081.684814,-137.0616302,859.1652832,-3067.052979,-119.8978424,872.7023315,-3056.065918,-59.36462021,877.9208984,-3038.491943,-72.48523712,859.552002,-3068.372559,-169.4920502,690.7969971,-2954.269775,-160.1557922,726.8018188,-2987.605469,-208.9823456,729.5546875,-2997.976318,-218.1325226,693.4553833,-2964.772461
94,-187.8530426,846.1891479,-3092.932373,-195.5439758,873.5354614,-3081.678223,-137.0628662,859.1625977,-3067.05542,-119.896965,872.7045288,-3056.076172,-59.36712265,877.916687,-3038.485352,-72.4855957,859.550415,-3068.373535,-169.4855194,690.8060913,-2954.261475,-160.1543274,726.8083496,-2987.59082,-208.9766083,729.5568848,-2997.96582,-218.1272125,693.4648438,-2964.770752
95,-187.8524323,846.184082,-3092.922852,-195.5435944,873.5357056,-3081.691406,-137.0639496,859.1652832,-3067.05835,-119.8974838,872.7003784,-3056.066162,-59.36638641,877.9150391,-3038.476807,-72.48579407,859.5494995,-3068.37207,-169.4723816,690.7982788,-2954.265869,-160.1409149,726.7991333,-2987.591309,-208.9658508,729.5505981,-2997.951416,-218.1191254,693.4633789,-2964.763672
96,-187.8519897,846.1833496,-3092.913086,-195.5450745,873.5377197,-3081.688232,-137.0647583,859.1575928,-3067.038086,-119.8972321,872.7006226,-3056.06543,-59.36710739,877.9141846,-3038.47876,-72.48274994,859.550293,-3068.380859,-169.444397,690.7731323,-2954.265869,-160.1133728,726.7709961,-2987.589844,-208.9427948,729.5396118,-2997.92749,-218.0957031,693.4492798,-2964.740967
97,-187.8550262,846.1875,-3092.936523,-195.5499573,873.541687,-3081.69873,-137.0667419,859.1584473,-3067.046143,-119.9001694,872.6975708,-3056.058105,-59.36609268,877.9121704,-3038.474121,-72.48612976,859.5509033,-3068.371338,-169.4083557,690.7479858,-2954.268066,-160.0826416,726.7450562,-2987.582275,-208.918045,729.5309448,-2997.921631,-218.0569153,693.432251,-2964.704346
98,-187.8448639,846.1799316,-3092.909912,-195.5468903,873.5377808,-3081.687256,-137.0664673,859.1598511,-3067.053223,-119.8978577,872.7047729,-3056.081543,-59.36447907,877.9179688,-3038.491455,-72.48540497,859.5479126,-3068.365234,-169.3775635,690.737915,-2954.258057,-160.059433,726.7371216,-2987.593018,-208.8966827,729.5256958,-2997.920654,-218.0301666,693.4255371,-2964.686523
99,-187.8500366,846.1802979,-3092.920654,-195.5461121,873.5411377,-3081.695068,-137.0661316,859.1585693,-3067.053955,-119.9011917,872.6954956,-3056.061279,-59.36554718,877.9181519,-3038.493164,-72.48384094,859.5492554,-3068.378174,-169.373764,690.755249,-2954.253418,-160.0545959,726.7468872,-2987.577148,-208.8904114,729.5302124,-2997.90625,-218.0309143,693.4401245,-2964.693848
