Number of frames: 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,-187.8457642,846.1702271,-3092.897461,-195.5475311,873.5332642,-3081.671631,-137.0662689,859.1533203,-3067.041992,-119.901825,872.6923218,-3056.057373,-59.3663826,877.9151001,-3038.489258,-72.48835754,859.5509644,-3068.383057,-169.4035034,690.7894897,-2954.249268,-160.0721741,726.7732544,-2987.559326,-208.9006958,729.546936,-2997.903076,-218.0539856,693.4671021,-2964.708984
101,-187.8441162,846.171875,-3092.91748,-195.5459595,873.5397339,-3081.696777,-137.0609436,859.1513062,-3067.045654,-119.8998489,872.6942139,-3056.05957,-59.36499786,877.9129639,-3038.489502,-72.48751068,859.5457764,-3068.372314,-169.442688,690.8154907,-2954.229248,-160.0974884,726.7998047,-2987.568359,-208.9206085,729.569519,-2997.938232,-218.0885315,693.4905396,-2964.717041
102,-187.8460388,846.1725464,-3092.932617,-195.5473938,873.5339966,-3081.690918,-137.0618286,859.1546021,-3067.054688,-119.8997345,872.6924438,-3056.060059,-59.36680985,877.9089355,-3038.48291,-72.48641968,859.5426636,-3068.376221,-169.481308,690.8237305,-2954.231201,-160.1210022,726.8054199,-2987.577393,-208.9440002,729.5834351,-2997.97168,-218.1217957,693.5050049,-2964.733887
103,-187.8451996,846.168396,-3092.931152,-195.5456085,873.5292969,-3081.693604,-137.0600128,859.1529541,-3067.053223,-119.8974762,872.6921387,-3056.068115,-59.36828613,877.9012451,-3038.464844,-72.48448181,859.543396,-3068.382568,-169.5137482,690.8119507,-2954.250244,-160.1398621,726.7921143,-2987.596436,-208.9598084,729.5769653,-2997.975098,-218.1509094,693.5040283,-2964.760254
104,-187.8468933,846.1721191,-3092.952148,-195.5454407,873.5275269,-3081.687256,-137.0604706,859.1526489,-3067.058838,-119.8989029,872.6939087,-3056.072021,-59.36867142,877.9094849,-3038.490234,-72.48545075,859.545166,-3068.38916,-169.5340271,690.7922974,-2954.273193,-160.1543732,726.7747192,-2987.603516,-208.9679108,729.5720825,-2997.991211,-218.1698608,693.4969482,-2964.774902
105,-187.8415375,846.159668,-3092.918457,-195.5464172,873.5287476,-3081.693604,-137.0596771,859.1455688,-3067.041504,-119.8977509,872.6886597,-3056.063965,-59.36651993,877.9083862,-3038.498535,-72.48609924,859.5443726,-3068.387207,-169.548996,690.7888184,-2954.298584,-160.1604919,726.7712402,-2987.623291,-208.9770813,729.5874634,-2998.012207,-218.1843719,693.5072021,-2964.790527
106,-187.8431702,846.1685181,-3092.95752,-195.5455627,873.5319824,-3081.705811,-137.0603638,859.1424561,-3067.033691,-119.898735,872.6896973,-3056.065186,-59.36532593,877.9057617,-3038.490479,-72.48376465,859.5411377,-3068.376953,-169.5533752,690.8092651,-2954.30957,-160.1599426,726.789917,-2987.636963,-208.9811401,729.6124268,-2998.025391,-218.1912384,693.532959,-2964.811279
107,-187.8400421,846.1571045,-3092.934082,-195.5453796,873.5224609,-3081.667725,-137.0605011,859.1495361,-3067.046631,-119.9001465,872.6916504,-3056.068359,-59.36466599,877.9017334,-3038.474121,-72.48401642,859.5400391,-3068.372803,-169.5503387,690.8400269,-2954.297607,-160.1549835,726.8180542,-2987.619141,-208.9735718,729.630188,-2998.01416,-218.1870728,693.5575562,-2964.81958
108,-187.8382263,846.1462402,-3092.902588,-195.5430298,873.5221558,-3081.6875,-137.0599365,859.1500854,-3067.054932,-119.8979111,872.6882324,-3056.058838,-59.36574554,877.901062,-3038.483154,-72.48501587,859.5424194,-3068.380615,-169.5370636,690.8688965,-2954.295654,-160.1418915,726.8428345,-2987.614014,-208.9612427,729.6425781,-2998.009277,-218.1728516,693.5732422,-2964.822998
109,-187.8397522,846.1563721,-3092.922852,-195.54953,873.5262451,-3081.693604,-137.058197,859.1514893,-3067.068604,-119.8973084,872.6921387,-3056.072998,-59.3663559,877.9012451,-3038.485107,-72.48344421,859.5419922,-3068.37793,-169.5067444,690.8792114,-2954.287598,-160.1175537,726.8540649,-2987.613525,-208.9375305,729.6504517,-2998.010254,-218.1427765,693.5784912,-2964.810791
110,-187.8375397,846.149353,-3092.924805,-195.5471954,873.5274048,-3081.699219,-137.0568695,859.1452026,-3067.057861,-119.8988953,872.6914673,-3056.07251,-59.36370087,877.8988037,-3038.472656,-72.48173523,859.5366211,-3068.364746,-169.4578552,690.8825684,-2954.291748,-160.0807343,726.855957,-2987.607666,-208.9020691,729.6517944,-2997.997314,-218.0978546,693.5777588,-2964.783447
111,-187.8366394,846.1512451,-3092.927002,-195.5448303,873.5231934,-3081.693848,-137.0546417,859.1433105,-3067.040771,-119.8981705,872.6896973,-3056.072021,-59.36617661,877.8986816,-3038.476074,-72.48461914,859.5394897,-3068.374023,-169.4060059,690.8911133,-2954.293213,-160.0409851,726.8696899,-2987.610107,-208.8652039,729.6611328,-2997.983398,-218.0485077,693.5895386,-2964.77124
112,-187.8376617,846.1473999,-3092.935547,-195.5483093,873.5189209,-3081.682617,-137.0576782,859.1445923,-3067.049316,-119.8999252,872.689209,-3056.075684,-59.36593247,877.9006958,-3038.481201,-72.48584747,859.5393066,-3068.377197,-169.3769379,690.9261475,-2954.27832,-160.0192108,726.9041138,-2987.612793,-208.8452759,729.6890869,-2997.960449,-218.0194855,693.6213989,-2964.755371
113,-187.8331909,846.1517334,-3092.942383,-195.5493469,873.519165,-3081.69043,-137.0559235,859.1430054,-3067.052246,-119.8979263,872.6871948,-3056.075439,-59.36518478,877.8999634,-3038.484375,-72.48014832,859.5396118,-3068.375977,-169.3698883,690.9960938,-2954.257568,-160.0166473,726.9647827,-2987.590576,-208.8412933,729.7393799,-2997.94873,-218.0145416,693.6793213,-2964.740479
114,-187.8348694,846.1437378,-3092.924561,-195.544754,873.5166016,-3081.686279,-137.0563812,859.1505127,-3067.061523,-119.8972092,872.6896362,-3056.077393,-59.36903381,877.9011841,-3038.487061,-72.48236847,859.5413208,-3068.376465,-169.3739929,691.0883179,-2954.235596,-160.0133362,727.0422363,-2987.571533,-208.8343811,729.7963257,-2997.945313,-218.0131378,693.7510986,-2964.722168
115,-187.8333588,846.1473389,-3092.923828,-195.545639,873.5194702,-3081.688721,-137.053894,859.1490479,-3067.052002,-119.8986816,872.6923218,-3056.082031,-59.36668778,877.9016724,-3038.490723,-72.48550415,859.5466309,-3068.391357,-169.3605042,691.1617432,-2954.207764,-159.997879,727.1063843,-2987.553223,-208.8186035,729.8466187,-2997.958008,-217.9966431,693.8085327,-2964.704834
116,-187.8302307,846.1415405,-3092.911377,-195.5443573,873.5205078,-3081.698242,-137.0537109,859.1434937,-3067.052002,-119.8991699,872.6897583,-3056.073975,-59.36432266,877.9030762,-3038.499512,-72.48194122,859.5509033,-3068.407227,-169.3227386,691.1867065,-2954.195801,-159.9649658,727.1278076,-2987.55127,-208.787323,729.8634033,-2997.972412,-217.9592133,693.8276367,-2964.701904
117,-187.828537,846.137207,-3092.917725,-195.5479584,873.5187378,-3081.704346,-137.0555725,859.1467285,-3067.059814,-119.896225,872.6930542,-3056.087402,-59.36540222,877.9019165,-3038.49585,-72.48110962,859.5467529,-3068.391602,-169.2693329,691.1516113,-2954.233154,-159.9199066,727.0971069,-2987.580811,-208.743103,729.829834,-2997.973145,-217.9055786,693.7905273,-2964.715576
118,-187.8252411,846.1395264,-3092.939453,-195.5470734,873.5177612,-3081.695557,-137.0521545,859.1461792,-3067.069824,-119.8973084,872.6934204,-3056.091553,-59.36473846,877.9030762,-3038.49707,-72.4806366,859.5449829,-3068.381104,-169.1908569,691.0537109,-2954.275146,-159.8677063,727.0184937,-2987.61499,-208.6962128,729.7589722,-2997.957031,-217.8375092,693.7026978,-2964.733154
119,-187.8260498,846.1286011,-3092.925537,-195.5450439,873.513855,-3081.695801,-137.0520935,859.1395264,-3067.053223,-119.8964996,872.6903687,-3056.079834,-59.36615753,877.9051514,-3038.498779,-72.48146057,859.5490112,-3068.396729,-169.1121521,690.9400635,-2954.32251,-159.8085327,726.9238281,-2987.663574,-208.6496735,729.6792603,-2997.955078,-217.768692,693.6043091,-2964.75293
120,-187.8193665,846.1224976,-3092.927002,-195.542984,873.5126343,-3081.693115,-137.0508881,859.1450195,-3067.078613,-119.8950272,872.6871948,-3056.078369,-59.36403275,877.9055786,-3038.501709,-72.4825058,859.5479126,-3068.396973,-169.0493927,690.8571167,-2954.344971,-159.7619476,726.8547363,-2987.696289,-208.6094055,729.6189575,-2997.972168,-217.7070923,693.5306396,-2964.764404
121,-187.8199615,846.1183472,-3092.932373,-195.5441589,873.5079346,-3081.688477,-137.0486298,859.1437988,-3067.077393,-119.8952484,872.6879883,-3056.084229,-59.3624115,877.9024048,-3038.495361,-72.48135376,859.546936,-3068.397461,-169.0031433,690.8311157,-2954.363281,-159.7314453,726.8330078,-2987.703125,-208.5789795,729.5899048,-2997.961914,-217.6660004,693.4968872,-2964.759033
122,-187.8169098,846.1204224,-3092.933594,-195.546051,873.5072021,-3081.688965,-137.0534668,859.1439209,-3067.090576,-119.8950272,872.6919556,-3056.093018,-59.36562347,877.902771,-3038.507813,-72.47946167,859.5512695,-3068.4104,-168.9825439,690.8612061,-2954.368896,-159.7130585,726.8612671,-2987.698975,-208.5615997,729.6080933,-2997.962891,-217.644928,693.5135498,-2964.748779
123,-187.8178253,846.1152954,-3092.934326,-195.5436096,873.5018921,-3081.688721,-137.0480042,859.142395,-3067.073975,-119.8947678,872.6942749,-3056.104248,-59.3627739,877.8996582,-3038.49707,-72.47572327,859.5474243,-3068.399658,-168.9834137,690.9302979,-2954.351318,-159.7104797,726.9284668,-2987.69043,-208.5579834,729.6654663,-2997.98584,-217.6437683,693.5732422,-2964.759033
124,-187.8202057,846.1156006,-3092.939209,-195.5442963,873.5095215,-3081.706299,-137.0471191,859.1417847,-3067.066895,-119.8957367,872.6912231,-3056.096924,-59.36449051,877.9046021,-3038.501953,-72.47479248,859.548584,-3068.398926,-169.0069275,691.0229492,-2954.356201,-159.7254639,727.0106201,-2987.661865,-208.5660706,729.7345581,-2998.000244,-217.6613007,693.6516724,-2964.791992
125,-187.8194427,846.1144409,-3092.936523,-195.5448914,873.5018921,-3081.692627,-137.045105,859.1449585,-3067.073242,-119.8954849,872.6928101,-3056.095947,-59.36526489,877.9059448,-3038.512695,-72.47681427,859.5499268,-3068.401123,-169.0393829,691.1143799,-2954.34082,-159.7454224,727.0926514,-2987.652344,-208.5811768,729.8035889,-2998.003174,-217.6885223,693.7294312,-2964.807617
126,-187.8222961,846.117981,-3092.936523,-195.5482178,873.505188,-3081.696533,-137.045166,859.1414795,-3067.064697,-119.8954697,872.6924438,-3056.092285,-59.3658905,877.9023438,-3038.503662,-72.47575378,859.5515747,-3068.404785,-169.0633698,691.1912231,-2954.319092,-159.763092,727.166687,-2987.665527,-208.5969086,729.868103,-2998.008301,-217.7124176,693.8009033,-2964.789551
127,-187.8184509,846.1107178,-3092.930176,-195.5487518,873.5004272,-3081.693115,-137.0457764,859.1442871,-3067.070313,-119.8954239,872.6901245,-3056.085449,-59.36601257,877.9042969,-3038.509766,-72.47847748,859.5531006,-3068.407471,-169.0819092,691.2496948,-2954.31543,-159.7776489,727.2248535,-2987.665039,-208.6083832,729.9258423,-2998.023682,-217.7310944,693.8635254,-2964.796143
128,-187.8186951,846.1143799,-3092.941895,-195.5445862,873.4978638,-3081.686523,-137.0456238,859.1442871,-3067.066406,-119.8925934,872.6893921,-3056.087158,-59.36245728,877.90271,-3038.510742,-72.47941589,859.5517578,-3068.402832,-169.0878143,691.2896729,-2954.331787,-159.7770844,727.2677612,-2987.670654,-208.6063385,729.9793701,-2998.054199,-217.7358246,693.9124756,-2964.817871
129,-187.8195496,846.109375,-3092.931396,-195.5457764,873.4927368,-3081.668457,-137.0444946,859.1447144,-3067.070068,-119.8957672,872.6877441,-3056.085693,-59.36384201,877.8982544,-3038.486816,-72.47674561,859.5513916,-3068.402588,-169.0740356,691.3188477,-2954.369141,-159.7628326,727.3015137,-2987.689453,-208.5946503,730.0227661,-2998.063721,-217.7219086,693.9483643,-2964.840576
130,-187.8184204,846.1106567,-3092.939941,-195.5481415,873.4954834,-3081.686035,-137.0430908,859.1429443,-3067.067139,-119.8956528,872.6893311,-3056.094971,-59.36263657,877.9035645,-3038.51416,-72.47793579,859.5561523,-3068.41333,-169.0508118,691.3383179,-2954.395996,-159.7453156,727.3265991,-2987.694336,-208.5805206,730.0600586,-2998.071777,-217.7010345,693.9721069,-2964.852295
131,-187.815094,846.1031494,-3092.928711,-195.5473785,873.4986572,-3081.707764,-137.0418091,859.1437988,-3067.06958,-119.8921356,872.6922607,-3056.102539,-59.36027145,877.9031982,-3038.516846,-72.47525024,859.5557251,-3068.412598,-169.0230103,691.345459,-2954.414551,-159.7242279,727.3486328,-2987.724609,-208.5607605,730.0874023,-2998.08252,-217.675766,693.9882813,-2964.85376
132,-187.8148956,846.1015015,-3092.935791,-195.5493469,873.5014648,-3081.7146,-137.0386353,859.1489258,-3067.083984,-119.8915024,872.6843262,-3056.083984,-59.36246872,877.9022827,-3038.511475,-72.4757843,859.5548706,-3068.405273,-168.997757,691.350708,-2954.433838,-159.7007446,727.3594971,-2987.745605,-208.5363159,730.0983276,-2998.085693,-217.6474457,693.9992676,-2964.868408
133,-187.8144531,846.0988159,-3092.935059,-195.5462036,873.4875488,-3081.680908,-137.0351868,859.1398315,-3067.059082,-119.8936844,872.6884766,-3056.088623,-59.36223602,877.8986206,-3038.506104,-72.47544861,859.5558472,-3068.405762,-168.9616394,691.3374023,-2954.440186,-159.6735077,727.3483276,-2987.746094,-208.5077057,730.0914307,-2998.085938,-217.6165466,693.9905396,-2964.877686
134,-187.8066864,846.0891724,-3092.913818,-195.5455627,873.484436,-3081.676758,-137.036026,859.142395,-3067.073242,-119.892067,872.6882935,-3056.08252,-59.36289597,877.8956909,-3038.492432,-72.47336578,859.5608521,-3068.415039,-168.9158173,691.2962036,-2954.453369,-159.6350555,727.3135986,-2987.749756,-208.4725037,730.0615234,-2998.061768,-217.5792694,693.9570313,-2964.87915
135,-187.8076477,846.0853882,-3092.927734,-195.5472107,873.4865112,-3081.694336,-137.0341187,859.1411743,-3067.06665,-119.8920593,872.6914063,-3056.094238,-59.36201477,877.8991699,-3038.493652,-72.47077942,859.5596924,-3068.408447,-168.8541565,691.236084,-2954.479004,-159.5828094,727.2618408,-2987.770752,-208.4255829,730.0189819,-2998.040527,-217.5218811,693.9099731,-2964.871582
136,-187.8003845,846.079834,-3092.918701,-195.5454407,873.484375,-3081.678955,-137.0358734,859.1453857,-3067.082764,-119.8899384,872.6867676,-3056.084961,-59.36266327,877.9000244,-3038.503662,-72.47101593,859.557312,-3068.404053,-168.7751465,691.1750488,-2954.513428,-159.5217133,727.2079468,-2987.77417,-208.3703461,729.9785156,-2998.03833,-217.44841,693.8568115,-2964.866211
137,-187.797226,846.0744019,-3092.913818,-195.5447388,873.4874878,-3081.69165,-137.032486,859.1422119,-3067.065918,-119.8916397,872.6863403,-3056.080811,-59.3609848,877.9009399,-3038.506104,-72.47514343,859.5576172,-3068.401855,-168.7052612,691.1463623,-2954.537598,-159.4678192,727.1846313,-2987.778076,-208.3203278,729.9505005,-2998.026367,-217.3811035,693.8198853,-2964.853027
138,-187.7988739,846.0748291,-3092.928223,-195.54216,873.4784546,-3081.672363,-137.0276337,859.1397705,-3067.067383,-119.8918381,872.6864624,-3056.076904,-59.36076355,877.8985596,-3038.500732,-72.4737854,859.5604858,-3068.41333,-168.6533813,691.1659546,-2954.536133,-159.4337006,727.2052612,-2987.797119,-208.2891846,729.9523926,-2998.01709,-217.3329468,693.8210449,-2964.844238
139,-187.7998657,846.0756226,-3092.933105,-195.5427704,873.4804077,-3081.67627,-137.0281677,859.1383057,-3067.063965,-119.8863602,872.6875,-3056.084961,-59.36062622,877.8966064,-3038.487305,-72.4728241,859.5631714,-3068.421387,-168.629837,691.2190552,-2954.496582,-159.4196167,727.2588501,-2987.785645,-208.2763824,729.9805908,-2998.028809,-217.3118286,693.8503418,-2964.841553
140,-187.796814,846.0787354,-3092.934326,-195.5437775,873.4824219,-3081.700684,-137.0250397,859.1356201,-3067.041992,-119.8864212,872.6908569,-3056.094971,-59.3590889,877.8981934,-3038.490723,-72.46924591,859.5651245,-3068.421631,-168.6257782,691.2794189,-2954.467773,-159.4138641,727.3174438,-2987.765137,-208.2677612,730.0054321,-2998.032715,-217.3009491,693.8812866,-2964.844971
141,-187.7937469,846.0701904,-3092.911377,-195.545578,873.4776001,-3081.682861,-137.0232391,859.1411743,-3067.061768,-119.8873215,872.6901245,-3056.0979,-59.35747528,877.8985596,-3038.496826,-72.46747589,859.5643311,-3068.414795,-168.6092987,691.3138428,-2954.464844,-159.4037781,727.3496704,-2987.74707,-208.2532654,730.0151978,-2998.038086,-217.2776642,693.8895264,-2964.854248
142,-187.7960052,846.0690308,-3092.932861,-195.543457,873.4779053,-3081.682617,-137.0237579,859.1384277,-3067.049561,-119.8839722,872.6868896,-3056.082764,-59.35583115,877.8920288,-3038.477539,-72.46821594,859.5665283,-3068.416504,-168.5785522,691.3146362,-2954.465088,-159.3866882,727.355896,-2987.744629,-208.2358704,730.0108032,-2998.033447,-217.2484436,693.8774414,-2964.85791
143,-187.7923737,846.0601196,-3092.926758,-195.5391998,873.4671021,-3081.653076,-137.0226135,859.1414795,-3067.060547,-119.8837509,872.6848755,-3056.074219,-59.35543823,877.8967896,-3038.486328,-72.4683609,859.564209,-3068.413086,-168.548996,691.3079224,-2954.483154,-159.3626862,727.3485107,-2987.750488,-208.2148438,729.9978638,-2998.037354,-217.222168,693.8632202,-2964.864502
144,-187.7892761,846.0521851,-3092.915527,-195.5436096,873.47052,-3081.675293,-137.0214691,859.1405029,-3067.063965,-119.8842239,872.6893311,-3056.089111,-59.35602188,877.8979492,-3038.486572,-72.46447754,859.5578613,-3068.39624,-168.525116,691.2896729,-2954.471191,-159.3397064,727.3300171,-2987.746094,-208.1912079,729.9734497,-2998.053955,-217.199173,693.8394775,-2964.87207
145,-187.7877502,846.0529175,-3092.913086,-195.5391693,873.4718628,-3081.680664,-137.0168762,859.1396484,-3067.05127,-119.8814316,872.687561,-3056.076416,-59.35691834,877.8961792,-3038.479492,-72.46170044,859.56427,-3068.405029,-168.506012,691.2506714,-2954.464355,-159.3238678,727.2983398,-2987.750244,-208.1717072,729.9370728,-2998.053711,-217.1785278,693.7989502,-2964.870605
146,-187.7833557,846.0428467,-3092.9021,-195.5385742,873.4705811,-3081.678955,-137.0158844,859.1386719,-3067.058105,-119.8806076,872.6864624,-3056.073242,-59.35215378,877.8972778,-3038.482666,-72.46153259,859.5670166,-3068.412842,-168.4913635,691.2119751,-2954.482178,-159.3075562,727.2645874,-2987.763916,-208.1591949,729.9038086,-2998.045898,-217.1603394,693.7625122,-2964.870361
147,-187.7816467,846.0409546,-3092.916016,-195.5368652,873.4609375,-3081.650635,-137.0124969,859.140686,-3067.059814,-119.8790894,872.6919556,-3056.083984,-59.35238266,877.9003296,-3038.481689,-72.46144867,859.5685425,-3068.408447,-168.4838715,691.197937,-2954.47998,-159.3033447,727.2494507,-2987.746094,-208.1516571,729.8899536,-2998.042725,-217.1539612,693.7470703,-2964.87793
148,-187.7771759,846.0388184,-3092.901367,-195.5411987,873.4681396,-3081.678467,-137.0123596,859.1434326,-3067.061523,-119.8792114,872.697998,-3056.098389,-59.35427475,877.9013672,-3038.490723,-72.46166229,859.5718994,-3068.417236,-168.4867401,691.2134399,-2954.476563,-159.312439,727.2630615,-2987.731934,-208.1562805,729.8867798,-2998.039795,-217.1568604,693.7422485,-2964.872559
149,-187.7756958,846.0350952,-3092.903076,-195.5403137,873.4643555,-3081.662598,-137.0123444,859.1474609,-3067.065674,-119.8799133,872.6998291,-3056.094971,-59.35330582,877.8997803,-3038.488281,-72.45962524,859.5717163,-3068.408936,-168.4982147,691.2316895,-2954.447266,-159.3184052,727.2797241,-2987.719727,-208.1634521,729.8869629,-2998.040771,-217.1643829,693.7444458,-2964.854004
